subject,sona_id,curTime,totalTime_mins,screen_width,screen_height,window_width,window_height,age,gender,race,ethnicity,vision,comments,cog_effort_q1,cog_effort_q2,cog_effort_q3,cog_effort_q4,cog_effort_q5,cog_effort_q6,cog_effort_q7,cog_effort_q8,cog_effort_q9,cog_effort_q10,cog_effort_q11,cog_effort_q12,cog_effort_q13,cog_effort_q14,cog_effort_q15,cog_effort_q16,cog_effort_q17,cog_effort_q18
i4nu3505ov,13416,21/03/2022@15:19:43,null,1792,1120,1323,1214,18,female,no_response,no_response,no_response,,strongly_disagree,neutral,somewhat_disagree,somewhat_disagree,somewhat_disagree,somewhat_disagree,somewhat_agree,neutral,neutral,neutral,neutral,neutral,neutral,somewhat_agree,neutral,neutral,somewhat_disagree,neutral
ig3jqvhy8rm,13839,03/04/2022@18:31:50,null,1440,900,1349,1209,19,female,white,not_hispanic,corrected,I found myself leaning towards the one that guaranteed a deduction ,somewhat_disagree,somewhat_agree,somewhat_agree,somewhat_agree,neutral,somewhat_disagree,somewhat_agree,somewhat_agree,somewhat_agree,neutral,neutral,somewhat_agree,somewhat_disagree,somewhat_disagree,neutral,somewhat_agree,somewhat_agree,somewhat_agree
w6mxen5obvf,13438,04/04/2022@13:44:13,null,1440,900,1237,1214,19,male,"white,no_response",not_hispanic,normal,,somewhat_agree,strongly_agree,neutral,neutral,somewhat_disagree,neutral,somewhat_agree,somewhat_disagree,somewhat_disagree,strongly_agree,strongly_agree,neutral,neutral,somewhat_disagree,somewhat_agree,neutral,somewhat_disagree,somewhat_disagree
l03rw1fjqa,13835,03/04/2022@21:57:38,null,1440,900,1440,1209,19,female,white,not_hispanic,corrected,I preferred the risky desk because of the greater reward with only a little risk because the other option was normally fine as well.,somewhat_agree,somewhat_agree,neutral,neutral,somewhat_disagree,strongly_agree,somewhat_disagree,neutral,neutral,somewhat_disagree,strongly_agree,somewhat_disagree,somewhat_agree,somewhat_agree,strongly_agree,somewhat_disagree,somewhat_disagree,somewhat_agree
rlh54dvjgfm,13614,20/03/2022@22:56:58,null,1440,900,1440,1209,19,female,"white,asian,hawaiian",not_hispanic,corrected,I found that it was more fun to pick the risky option as it would switch up the number of options more frequently and it made it feel like more of a game.,somewhat_agree,somewhat_agree,somewhat_agree,somewhat_agree,somewhat_agree,somewhat_agree,somewhat_agree,somewhat_agree,somewhat_agree,somewhat_agree,somewhat_agree,somewhat_agree,somewhat_agree,somewhat_agree,somewhat_agree,somewhat_agree,somewhat_agree,somewhat_agree
nw06shun0sq,13462,21/03/2022@16:03:36,null,1440,900,1346,1207,19,female,white,not_hispanic,corrected,"I think that I took more risks when all outcomes were decreases. I think that it was very spilt between the two though, I like taking risks. The reason I would stop taking risks is when the outcomes did not work in my favor more times in a row.",somewhat_disagree,somewhat_agree,somewhat_disagree,somewhat_disagree,somewhat_disagree,neutral,strongly_disagree,somewhat_agree,somewhat_agree,somewhat_agree,somewhat_agree,strongly_disagree,strongly_agree,somewhat_agree,somewhat_agree,somewhat_disagree,strongly_disagree,neutral
k9bdt8w1wc,13390,29/03/2022@17:35:55,null,1440,900,1278,1209,19,female,white,not_hispanic,corrected,"I tended to prefer the safer deck if it was increasing the object, however for the most part I just chose the decks randomly. I preferred the risky deck if the objects were decreasing because they would either decrease by more or not at all. So I would essentially either be reworded or nothing would happen.",somewhat_disagree,somewhat_agree,somewhat_disagree,somewhat_disagree,somewhat_disagree,somewhat_agree,neutral,somewhat_disagree,somewhat_agree,somewhat_agree,neutral,somewhat_disagree,neutral,strongly_agree,somewhat_agree,somewhat_disagree,neutral,somewhat_agree
1ngp7r1zkjh,13398,21/03/2022@19:34:07,null,1536,864,1519,1215,18,male,white,not_hispanic,normal,"I chose the risky option every time except for 2 times I believe. I preferred a small amount of things so that I could quickly find it. Picking the risky deck made it more interesting, and I wasn't scared of doing the +28",somewhat_agree,somewhat_disagree,somewhat_disagree,somewhat_disagree,somewhat_disagree,neutral,somewhat_disagree,somewhat_agree,somewhat_agree,neutral,somewhat_agree,strongly_disagree,neutral,strongly_agree,neutral,somewhat_disagree,strongly_disagree,somewhat_agree
6yszjvjgmg7,13482,04/04/2022@12:48:57,null,1440,900,1384,1209,19,female,white,no_response,normal,"I think especially towards the end I tried to always choose the riskier one. If it was subtracting cards, then the worst that could happen is that I would have the same number that I started with -32. If it was adding cards, I could have a chance to have no additions, but then also a big increase but either way it wasn't that much more work I still scanned the cards in the same way. ",strongly_disagree,somewhat_disagree,neutral,,somewhat_agree,somewhat_agree,somewhat_agree,somewhat_agree,strongly_agree,somewhat_agree,somewhat_agree,neutral,somewhat_disagree,strongly_disagree,somewhat_disagree,somewhat_agree,somewhat_agree,somewhat_agree
vc1m644ho7c,13474,30/03/2022@18:26:09,null,1536,864,1518,1215,18,female,"asian,no_response",not_hispanic,corrected,I actually wasn't putting to much thought into whether I wanted to take a risk or not. I did not think taking on the risky deck was too challenging and found it enough challenging to prefer some times. ,neutral,somewhat_agree,neutral,somewhat_disagree,neutral,somewhat_disagree,somewhat_agree,somewhat_agree,somewhat_agree,somewhat_agree,somewhat_agree,somewhat_disagree,somewhat_agree,somewhat_agree,somewhat_agree,strongly_agree,somewhat_disagree,somewhat_agree
